ParentID,Content
anx_IV,OverviewOfAllocationOfElementsOnCountrybycountryBasisAbstract
anx_IV,Overview of allocation of elements on country-by-country basis [abstract]
anx_IV,OverviewOfAllocationOfElementsOnCountrybycountryBasisAllOtherTaxJurisdictionsAggregatedBasisAbstract
anx_IV,"Overview of allocation of elements on country-by-country basis, all other tax jurisdictions (aggregated basis) [abstract]"
anx_IV,OverviewOfAllocationOfElementsOnCountrybycountryBasisMemberStateOrTaxJurisdictionAbstract
anx_IV,"Overview of allocation of elements on country-by-country basis, Member State or tax jurisdiction [abstract]"
anx_IV,OverviewOfAllocationOfElementsOnCountrybycountryBasisMemberStateOrTaxJurisdictionLineItems
anx_IV,"Overview of allocation of elements on country-by-country basis, Member State or tax jurisdiction [line items]"
anx_IV,OverviewOfAllocationOfElementsOnCountrybycountryBasisMemberStateOrTaxJurisdictionTable
anx_IV,"Overview of allocation of elements on country-by-country basis, Member State or tax jurisdiction [table]"
anx_IV,ProfitLossBeforeTax
anx_IV,Profit (loss) before tax
anx_IV,"Article 48c(2)(e), Directive 2013/34/EU"
anx_IV,Profit (loss) before income tax
anx_IV,ProfitLossBeforeTaxOtherTaxJurisdictions
anx_IV,"Profit (loss) before tax, other tax jurisdictions"
anx_IV,"Profit (loss) before income tax, other tax jurisdictions"
anx_IV,ReportingCurrency
anx_IV,Reporting currency
anx_IV,"Article 48c(2)(a), and Article 48(c)8, Directive 2013/34/EU"
anx_IV,Revenues
anx_IV,Revenue
anx_IV,"Article 48c(2)(d), Directive 2013/34/EU"
anx_IV,RevenuesOtherTaxJurisdictions
anx_IV,"Revenue, other tax jurisdictions"
anx_IV,"Revenues, other tax jurisdictions"
d1e647-14-1-table,Table 3
anx_IV,List of additional taxonomy elements
anx_IV,Assets
anx_IV,Tangible assets other than cash and cash equivalents
anx_IV,AssetsOtherTaxJurisdictions
anx_IV,"Tangible assets other than cash and cash equivalents, other tax jurisdictions"
anx_IV,Capital
anx_IV,Stated capital
anx_IV,CapitalOtherTaxJurisdictions
anx_IV,"Stated capital, other tax jurisdictions"
anx_IV,LanguageOfReport
anx_IV,Language of report
anx_IV,PublicSubsidiesReceived
anx_IV,Public subsidies received
anx_IV,PublicSubsidiesReceivedOtherTaxJurisdictions
anx_IV,"Public subsidies received, other tax jurisdictions"
anx_IV,RevenuesRelated
anx_IV,Revenues from transactions with related parties
anx_IV,RevenuesRelatedOtherTaxJurisdictions
anx_IV,"Revenues from transactions with related parties, other tax jurisdictions"
anx_IV,RevenuesUnrelated
anx_IV,Revenues from transactions with non-related parties
anx_IV,RevenuesUnrelatedOtherTaxJurisdictions
anx_IV,"Revenues from transactions with non-related parties, other tax jurisdictions"
,ELI: http://data.europa.eu/eli/reg_impl/2024/2952/oj
,ISSN 1977-0677 (electronic edition)
